Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-de.netzwerk-universitaetsmedizin.ebm-cpg.json	52787	-	0	0	0	0	0	0	9	94	0	0	0	0	0	0	0	1	0	0	232	213	0	0	0	5	0	1
fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous.json	2488	11	1	0	0	0	0	0	1	199	0	0	0	0	0	0	0	0	0	0	22	20	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionOral.json	2453	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	16	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleAssessmentAction.json	1321	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	14	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleBodyPositioningAction.json	1355	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleDrugAdministrationAction.json	3262	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	16	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleNoDrugAdministrationAction.json	1620	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleProcedureAction.json	1409	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-NoDexamethasoneApplication.json	1601	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	13	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-DexamethasoneRatingOutcomeMortality.json	4562	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	20	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-DexamethasoneRecommendationJustification.json	5827	6	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	1	0	0	27	27	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-ExampleCertaintyOfEvidenceRating.json	3400	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-ExampleRecommendationJustification.json	4372	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	18	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-NoDexamethasoneRecommendationJustification.json	5832	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	31	19	0	0	0	0	0	1
fsh-generated/resources/Bundle-COVID19IntensiveCareTreatmentGuidelineBundle.json	62567	30	1	0	0	0	0	0	4	413	0	0	0	0	0	0	0	0	0	0	227	111	0	0	0	0	0	0
fsh-generated/resources/Bundle-GuidelineRecommendationExample.json	46646	11	0	0	0	0	0	0	2	74	0	0	0	0	0	0	0	1	0	0	165	97	0	0	0	0	0	1
fsh-generated/resources/Citation-COVID19IntensiveCareTreatmentGuidelineCitation.json	1644	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	17	16	0	0	0	0	0	0
fsh-generated/resources/Citation-DexamethasoneRecommendationCitation.json	1504	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	12	0	0	0	1	0	0
fsh-generated/resources/Citation-ExampleGuidelineCitation.json	1542	1	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	0	0	0
fsh-generated/resources/Citation-ExampleRecommendationCitation.json	1460	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	12	0	0	0	0	0	0
fsh-generated/resources/Citation-ExampleStudyCitation.json	1045	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/Citation-SystemicCorticosteroidsForTheTreatmentOfCOVID19.json	1380	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ceosys-code-system.json	2362	2	0	0	1	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	18	1468	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ceosys-cs-recommendation-strength.json	1733	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	58	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-certainty-rating.json	3803	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	26	59	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cochrane-core-ontology.json	12366	5	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	49	345	0	0	1	0	0	0
fsh-generated/resources/CodeSystem-cochrane-pico-ontology.json	12673	4	1	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	60	130	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-action-combination-method.json	2185	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	21	51	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-clinical-importance.json	2416	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	23	84	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-rating.json	3548	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	30	53	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-type.json	2446	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	39	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-guideline-stage-classification.json	3096	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	39	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-synthesis-type.json	2992	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	19	60	0	0	0	0	0	0
fsh-generated/resources/Composition-COVID19IntensiveCareTreatmentGuideline.json	3497	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0
fsh-generated/resources/Composition-GuidelineExample.json	2200	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	14	0	0	0	0	0	0
fsh-generated/resources/Evidence-DexamethasoneOutcomeMortality.json	2853	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	19	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleNetEffectEstimate.json	2340	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	16	14	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleOutcomeEvidenceSynthesis.json	1362	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	14	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleStudyOutcomeEvidence.json	1337	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	15	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-ExampleEvidenceDataSet.json	576	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleIntervention.json	572	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleOutcome.json	888	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteria.json	1052	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	8	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteria5Levels.json	2315	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteriaDrugs.json	4823	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	10	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleStudyEligibilityCriteria.json	923	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-OutcomeAllCauseMortality.json	618	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationCOVID19NonVentilated.json	4620	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	14	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationCOVID19Ventilated.json	4581	2	1	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	23	12	0	0	0	0	0	0
